                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function lcdgotoxy
                                   1272 ;	-----------------------------------------
      000359                       1273 _lcdgotoxy:
      000359 E5 82            [12] 1274 	mov	a,dpl
      00035B 90r00r4E         [24] 1275 	mov	dptr,#_lcdgotoxy_row_10000_129
      00035E F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	src/main.c:261: if(row == 0){
      00035F E0               [24] 1278 	movx	a,@dptr
      000360 FF               [12] 1279 	mov	r7,a
      000361 70 32            [24] 1280 	jnz	00110$
                                   1281 ;	src/main.c:262: address = row0 + col;
      000363 90r00r4D         [24] 1282 	mov	dptr,#_lcdgotoxy_PARM_2
      000366 E0               [24] 1283 	movx	a,@dptr
      000367 FE               [12] 1284 	mov	r6,a
      000368 FD               [12] 1285 	mov	r5,a
      000369 90r00r00         [24] 1286 	mov	dptr,#_row0
      00036C E0               [24] 1287 	movx	a,@dptr
      00036D FB               [12] 1288 	mov	r3,a
      00036E A3               [24] 1289 	inc	dptr
      00036F E0               [24] 1290 	movx	a,@dptr
      000370 ED               [12] 1291 	mov	a,r5
      000371 2B               [12] 1292 	add	a, r3
                                   1293 ;	src/main.c:263: lcdgotoaddr(address);
      000372 F5 82            [12] 1294 	mov	dpl,a
      000374 C0 07            [24] 1295 	push	ar7
      000376 C0 06            [24] 1296 	push	ar6
      000378 12r03r3B         [24] 1297 	lcall	_lcdgotoaddr
      00037B D0 06            [24] 1298 	pop	ar6
      00037D D0 07            [24] 1299 	pop	ar7
                                   1300 ;	src/main.c:264: rowcol[0] = row;
      00037F 8F 04            [24] 1301 	mov	ar4,r7
      000381 7D 00            [12] 1302 	mov	r5,#0x00
      000383 90r00r00         [24] 1303 	mov	dptr,#_rowcol
      000386 EC               [12] 1304 	mov	a,r4
      000387 F0               [24] 1305 	movx	@dptr,a
      000388 ED               [12] 1306 	mov	a,r5
      000389 A3               [24] 1307 	inc	dptr
      00038A F0               [24] 1308 	movx	@dptr,a
                                   1309 ;	src/main.c:265: rowcol[1] = col;
      00038B FD               [12] 1310 	mov	r5,a
      00038C 90r00r02         [24] 1311 	mov	dptr,#(_rowcol + 0x0002)
      00038F EE               [12] 1312 	mov	a,r6
      000390 F0               [24] 1313 	movx	@dptr,a
      000391 ED               [12] 1314 	mov	a,r5
      000392 A3               [24] 1315 	inc	dptr
      000393 F0               [24] 1316 	movx	@dptr,a
      000394 22               [24] 1317 	ret
      000395                       1318 00110$:
                                   1319 ;	src/main.c:267: else if(row == 1){
      000395 BF 01 32         [24] 1320 	cjne	r7,#0x01,00107$
                                   1321 ;	src/main.c:268: address = row1 + col;
      000398 90r00r4D         [24] 1322 	mov	dptr,#_lcdgotoxy_PARM_2
      00039B E0               [24] 1323 	movx	a,@dptr
      00039C FE               [12] 1324 	mov	r6,a
      00039D FD               [12] 1325 	mov	r5,a
      00039E 90r00r02         [24] 1326 	mov	dptr,#_row1
      0003A1 E0               [24] 1327 	movx	a,@dptr
      0003A2 FB               [12] 1328 	mov	r3,a
      0003A3 A3               [24] 1329 	inc	dptr
      0003A4 E0               [24] 1330 	movx	a,@dptr
      0003A5 ED               [12] 1331 	mov	a,r5
      0003A6 2B               [12] 1332 	add	a, r3
                                   1333 ;	src/main.c:269: lcdgotoaddr(address);
      0003A7 F5 82            [12] 1334 	mov	dpl,a
      0003A9 C0 07            [24] 1335 	push	ar7
      0003AB C0 06            [24] 1336 	push	ar6
      0003AD 12r03r3B         [24] 1337 	lcall	_lcdgotoaddr
      0003B0 D0 06            [24] 1338 	pop	ar6
      0003B2 D0 07            [24] 1339 	pop	ar7
                                   1340 ;	src/main.c:270: rowcol[0] = row;
      0003B4 8F 04            [24] 1341 	mov	ar4,r7
      0003B6 7D 00            [12] 1342 	mov	r5,#0x00
      0003B8 90r00r00         [24] 1343 	mov	dptr,#_rowcol
      0003BB EC               [12] 1344 	mov	a,r4
      0003BC F0               [24] 1345 	movx	@dptr,a
      0003BD ED               [12] 1346 	mov	a,r5
      0003BE A3               [24] 1347 	inc	dptr
      0003BF F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	src/main.c:271: rowcol[1] = col;
      0003C0 FD               [12] 1350 	mov	r5,a
      0003C1 90r00r02         [24] 1351 	mov	dptr,#(_rowcol + 0x0002)
      0003C4 EE               [12] 1352 	mov	a,r6
      0003C5 F0               [24] 1353 	movx	@dptr,a
      0003C6 ED               [12] 1354 	mov	a,r5
      0003C7 A3               [24] 1355 	inc	dptr
      0003C8 F0               [24] 1356 	movx	@dptr,a
      0003C9 22               [24] 1357 	ret
      0003CA                       1358 00107$:
                                   1359 ;	src/main.c:273: else if(row == 2){
      0003CA BF 02 32         [24] 1360 	cjne	r7,#0x02,00104$
                                   1361 ;	src/main.c:274: address = row2 + col;
      0003CD 90r00r4D         [24] 1362 	mov	dptr,#_lcdgotoxy_PARM_2
      0003D0 E0               [24] 1363 	movx	a,@dptr
      0003D1 FE               [12] 1364 	mov	r6,a
      0003D2 FD               [12] 1365 	mov	r5,a
      0003D3 90r00r04         [24] 1366 	mov	dptr,#_row2
      0003D6 E0               [24] 1367 	movx	a,@dptr
      0003D7 FB               [12] 1368 	mov	r3,a
      0003D8 A3               [24] 1369 	inc	dptr
      0003D9 E0               [24] 1370 	movx	a,@dptr
      0003DA ED               [12] 1371 	mov	a,r5
      0003DB 2B               [12] 1372 	add	a, r3
                                   1373 ;	src/main.c:275: lcdgotoaddr(address);
      0003DC F5 82            [12] 1374 	mov	dpl,a
      0003DE C0 07            [24] 1375 	push	ar7
      0003E0 C0 06            [24] 1376 	push	ar6
      0003E2 12r03r3B         [24] 1377 	lcall	_lcdgotoaddr
      0003E5 D0 06            [24] 1378 	pop	ar6
      0003E7 D0 07            [24] 1379 	pop	ar7
                                   1380 ;	src/main.c:276: rowcol[0] = row;
      0003E9 8F 04            [24] 1381 	mov	ar4,r7
      0003EB 7D 00            [12] 1382 	mov	r5,#0x00
      0003ED 90r00r00         [24] 1383 	mov	dptr,#_rowcol
      0003F0 EC               [12] 1384 	mov	a,r4
      0003F1 F0               [24] 1385 	movx	@dptr,a
      0003F2 ED               [12] 1386 	mov	a,r5
      0003F3 A3               [24] 1387 	inc	dptr
      0003F4 F0               [24] 1388 	movx	@dptr,a
                                   1389 ;	src/main.c:277: rowcol[1] = col;
      0003F5 FD               [12] 1390 	mov	r5,a
      0003F6 90r00r02         [24] 1391 	mov	dptr,#(_rowcol + 0x0002)
      0003F9 EE               [12] 1392 	mov	a,r6
      0003FA F0               [24] 1393 	movx	@dptr,a
      0003FB ED               [12] 1394 	mov	a,r5
      0003FC A3               [24] 1395 	inc	dptr
      0003FD F0               [24] 1396 	movx	@dptr,a
      0003FE 22               [24] 1397 	ret
      0003FF                       1398 00104$:
                                   1399 ;	src/main.c:279: else if(row == 3){
      0003FF BF 03 2F         [24] 1400 	cjne	r7,#0x03,00112$
                                   1401 ;	src/main.c:280: address = row3 + col;
      000402 90r00r4D         [24] 1402 	mov	dptr,#_lcdgotoxy_PARM_2
      000405 E0               [24] 1403 	movx	a,@dptr
      000406 FE               [12] 1404 	mov	r6,a
      000407 FD               [12] 1405 	mov	r5,a
      000408 90r00r06         [24] 1406 	mov	dptr,#_row3
      00040B E0               [24] 1407 	movx	a,@dptr
      00040C FB               [12] 1408 	mov	r3,a
      00040D A3               [24] 1409 	inc	dptr
      00040E E0               [24] 1410 	movx	a,@dptr
      00040F ED               [12] 1411 	mov	a,r5
      000410 2B               [12] 1412 	add	a, r3
                                   1413 ;	src/main.c:281: lcdgotoaddr(address);
      000411 F5 82            [12] 1414 	mov	dpl,a
      000413 C0 07            [24] 1415 	push	ar7
      000415 C0 06            [24] 1416 	push	ar6
      000417 12r03r3B         [24] 1417 	lcall	_lcdgotoaddr
      00041A D0 06            [24] 1418 	pop	ar6
      00041C D0 07            [24] 1419 	pop	ar7
                                   1420 ;	src/main.c:282: rowcol[0] = row;
      00041E 7D 00            [12] 1421 	mov	r5,#0x00
      000420 90r00r00         [24] 1422 	mov	dptr,#_rowcol
      000423 EF               [12] 1423 	mov	a,r7
      000424 F0               [24] 1424 	movx	@dptr,a
      000425 ED               [12] 1425 	mov	a,r5
      000426 A3               [24] 1426 	inc	dptr
      000427 F0               [24] 1427 	movx	@dptr,a
                                   1428 ;	src/main.c:283: rowcol[1] = col;
      000428 FF               [12] 1429 	mov	r7,a
      000429 90r00r02         [24] 1430 	mov	dptr,#(_rowcol + 0x0002)
      00042C EE               [12] 1431 	mov	a,r6
      00042D F0               [24] 1432 	movx	@dptr,a
      00042E EF               [12] 1433 	mov	a,r7
      00042F A3               [24] 1434 	inc	dptr
      000430 F0               [24] 1435 	movx	@dptr,a
      000431                       1436 00112$:
                                   1437 ;	src/main.c:285: }
      000431 22               [24] 1438 	ret
                                   1439 ;------------------------------------------------------------
                                   1440 ;Allocation info for local variables in function 'lcdputch'
                                   1441 ;------------------------------------------------------------
                                   1442 ;cc            Allocated with name '_lcdputch_cc_10000_135'
                                   1443 ;------------------------------------------------------------
                                   1444 ;	src/main.c:290: void lcdputch(char cc){
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function lcdputch
                                   1447 ;	-----------------------------------------
      000432                       1448 _lcdputch:
      000432 E5 82            [12] 1449 	mov	a,dpl
      000434 90r00r4F         [24] 1450 	mov	dptr,#_lcdputch_cc_10000_135
      000437 F0               [24] 1451 	movx	@dptr,a
                                   1452 ;	src/main.c:293: lcdbusywait();
      000438 12r03r2F         [24] 1453 	lcall	_lcdbusywait
                                   1454 ;	src/main.c:294: RS_HIGH;
                                   1455 ;	assignBit
      00043B D2 96            [12] 1456 	setb	_P1_6
                                   1457 ;	src/main.c:295: RW_LOW;
                                   1458 ;	assignBit
      00043D C2 95            [12] 1459 	clr	_P1_5
                                   1460 ;	src/main.c:298: *enable = cc;
      00043F 90r00r4F         [24] 1461 	mov	dptr,#_lcdputch_cc_10000_135
      000442 E0               [24] 1462 	movx	a,@dptr
      000443 90 80 00         [24] 1463 	mov	dptr,#0x8000
      000446 F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	src/main.c:299: if(rowcol[1] >= 15){
      000447 90r00r02         [24] 1466 	mov	dptr,#(_rowcol + 0x0002)
      00044A E0               [24] 1467 	movx	a,@dptr
      00044B FE               [12] 1468 	mov	r6,a
      00044C A3               [24] 1469 	inc	dptr
      00044D E0               [24] 1470 	movx	a,@dptr
      00044E FF               [12] 1471 	mov	r7,a
      00044F C3               [12] 1472 	clr	c
      000450 EE               [12] 1473 	mov	a,r6
      000451 94 0F            [12] 1474 	subb	a,#0x0f
      000453 EF               [12] 1475 	mov	a,r7
      000454 94 00            [12] 1476 	subb	a,#0x00
      000456 40 60            [24] 1477 	jc	00113$
                                   1478 ;	src/main.c:300: if(rowcol[0] == 0){
      000458 90r00r00         [24] 1479 	mov	dptr,#_rowcol
      00045B E0               [24] 1480 	movx	a,@dptr
      00045C FE               [12] 1481 	mov	r6,a
      00045D A3               [24] 1482 	inc	dptr
      00045E E0               [24] 1483 	movx	a,@dptr
      00045F 4E               [12] 1484 	orl	a,r6
      000460 70 0B            [24] 1485 	jnz	00110$
                                   1486 ;	src/main.c:301: lcdgotoxy(1,0);
      000462 90r00r4D         [24] 1487 	mov	dptr,#_lcdgotoxy_PARM_2
      000465 E4               [12] 1488 	clr	a
      000466 F0               [24] 1489 	movx	@dptr,a
      000467 75 82 01         [24] 1490 	mov	dpl, #0x01
      00046A 02r03r59         [24] 1491 	ljmp	_lcdgotoxy
      00046D                       1492 00110$:
                                   1493 ;	src/main.c:303: else if(rowcol[0] == 1){
      00046D 90r00r00         [24] 1494 	mov	dptr,#_rowcol
      000470 E0               [24] 1495 	movx	a,@dptr
      000471 FE               [12] 1496 	mov	r6,a
      000472 A3               [24] 1497 	inc	dptr
      000473 E0               [24] 1498 	movx	a,@dptr
      000474 FF               [12] 1499 	mov	r7,a
      000475 BE 01 0E         [24] 1500 	cjne	r6,#0x01,00107$
      000478 BF 00 0B         [24] 1501 	cjne	r7,#0x00,00107$
                                   1502 ;	src/main.c:304: lcdgotoxy(2,0);
      00047B 90r00r4D         [24] 1503 	mov	dptr,#_lcdgotoxy_PARM_2
      00047E E4               [12] 1504 	clr	a
      00047F F0               [24] 1505 	movx	@dptr,a
      000480 75 82 02         [24] 1506 	mov	dpl, #0x02
      000483 02r03r59         [24] 1507 	ljmp	_lcdgotoxy
      000486                       1508 00107$:
                                   1509 ;	src/main.c:306: else if(rowcol[0] == 2){
      000486 90r00r00         [24] 1510 	mov	dptr,#_rowcol
      000489 E0               [24] 1511 	movx	a,@dptr
      00048A FE               [12] 1512 	mov	r6,a
      00048B A3               [24] 1513 	inc	dptr
      00048C E0               [24] 1514 	movx	a,@dptr
      00048D FF               [12] 1515 	mov	r7,a
      00048E BE 02 0E         [24] 1516 	cjne	r6,#0x02,00104$
      000491 BF 00 0B         [24] 1517 	cjne	r7,#0x00,00104$
                                   1518 ;	src/main.c:307: lcdgotoxy(3,0);
      000494 90r00r4D         [24] 1519 	mov	dptr,#_lcdgotoxy_PARM_2
      000497 E4               [12] 1520 	clr	a
      000498 F0               [24] 1521 	movx	@dptr,a
      000499 75 82 03         [24] 1522 	mov	dpl, #0x03
      00049C 02r03r59         [24] 1523 	ljmp	_lcdgotoxy
      00049F                       1524 00104$:
                                   1525 ;	src/main.c:309: else if(rowcol[0] == 3){
      00049F 90r00r00         [24] 1526 	mov	dptr,#_rowcol
      0004A2 E0               [24] 1527 	movx	a,@dptr
      0004A3 FE               [12] 1528 	mov	r6,a
      0004A4 A3               [24] 1529 	inc	dptr
      0004A5 E0               [24] 1530 	movx	a,@dptr
      0004A6 FF               [12] 1531 	mov	r7,a
      0004A7 BE 03 27         [24] 1532 	cjne	r6,#0x03,00115$
      0004AA BF 00 24         [24] 1533 	cjne	r7,#0x00,00115$
                                   1534 ;	src/main.c:310: lcdgotoxy(0,0);
      0004AD 90r00r4D         [24] 1535 	mov	dptr,#_lcdgotoxy_PARM_2
      0004B0 E4               [12] 1536 	clr	a
      0004B1 F0               [24] 1537 	movx	@dptr,a
      0004B2 75 82 00         [24] 1538 	mov	dpl, #0x00
      0004B5 02r03r59         [24] 1539 	ljmp	_lcdgotoxy
      0004B8                       1540 00113$:
                                   1541 ;	src/main.c:314: lcdgotoxy(rowcol[0], rowcol[1]+1);
      0004B8 90r00r00         [24] 1542 	mov	dptr,#_rowcol
      0004BB E0               [24] 1543 	movx	a,@dptr
      0004BC FE               [12] 1544 	mov	r6,a
      0004BD A3               [24] 1545 	inc	dptr
      0004BE E0               [24] 1546 	movx	a,@dptr
      0004BF 90r00r02         [24] 1547 	mov	dptr,#(_rowcol + 0x0002)
      0004C2 E0               [24] 1548 	movx	a,@dptr
      0004C3 FD               [12] 1549 	mov	r5,a
      0004C4 A3               [24] 1550 	inc	dptr
      0004C5 E0               [24] 1551 	movx	a,@dptr
      0004C6 90r00r4D         [24] 1552 	mov	dptr,#_lcdgotoxy_PARM_2
      0004C9 ED               [12] 1553 	mov	a,r5
      0004CA 04               [12] 1554 	inc	a
      0004CB F0               [24] 1555 	movx	@dptr,a
      0004CC 8E 82            [24] 1556 	mov	dpl, r6
                                   1557 ;	src/main.c:316: }
      0004CE 02r03r59         [24] 1558 	ljmp	_lcdgotoxy
      0004D1                       1559 00115$:
      0004D1 22               [24] 1560 	ret
                                   1561 ;------------------------------------------------------------
                                   1562 ;Allocation info for local variables in function 'lcdputstr'
                                   1563 ;------------------------------------------------------------
                                   1564 ;ss            Allocated with name '_lcdputstr_ss_10000_143'
                                   1565 ;size          Allocated with name '_lcdputstr_size_10000_144'
                                   1566 ;i             Allocated with name '_lcdputstr_i_20000_145'
                                   1567 ;------------------------------------------------------------
                                   1568 ;	src/main.c:322: void lcdputstr(char *ss){
                                   1569 ;	-----------------------------------------
                                   1570 ;	 function lcdputstr
                                   1571 ;	-----------------------------------------
      0004D2                       1572 _lcdputstr:
      0004D2 AF F0            [24] 1573 	mov	r7,b
      0004D4 AE 83            [24] 1574 	mov	r6,dph
      0004D6 E5 82            [12] 1575 	mov	a,dpl
      0004D8 90r00r50         [24] 1576 	mov	dptr,#_lcdputstr_ss_10000_143
      0004DB F0               [24] 1577 	movx	@dptr,a
      0004DC EE               [12] 1578 	mov	a,r6
      0004DD A3               [24] 1579 	inc	dptr
      0004DE F0               [24] 1580 	movx	@dptr,a
      0004DF EF               [12] 1581 	mov	a,r7
      0004E0 A3               [24] 1582 	inc	dptr
      0004E1 F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	src/main.c:323: unsigned int size = strlen(ss);
      0004E2 90r00r50         [24] 1585 	mov	dptr,#_lcdputstr_ss_10000_143
      0004E5 E0               [24] 1586 	movx	a,@dptr
      0004E6 FD               [12] 1587 	mov	r5,a
      0004E7 A3               [24] 1588 	inc	dptr
      0004E8 E0               [24] 1589 	movx	a,@dptr
      0004E9 FE               [12] 1590 	mov	r6,a
      0004EA A3               [24] 1591 	inc	dptr
      0004EB E0               [24] 1592 	movx	a,@dptr
      0004EC FF               [12] 1593 	mov	r7,a
      0004ED 8D 82            [24] 1594 	mov	dpl, r5
      0004EF 8E 83            [24] 1595 	mov	dph, r6
      0004F1 8F F0            [24] 1596 	mov	b, r7
      0004F3 12r00r00         [24] 1597 	lcall	_strlen
      0004F6 AE 82            [24] 1598 	mov	r6, dpl
      0004F8 AF 83            [24] 1599 	mov	r7, dph
                                   1600 ;	src/main.c:324: for(int i = 0; i < size; i++){
      0004FA 90r00r50         [24] 1601 	mov	dptr,#_lcdputstr_ss_10000_143
      0004FD E0               [24] 1602 	movx	a,@dptr
      0004FE FB               [12] 1603 	mov	r3,a
      0004FF A3               [24] 1604 	inc	dptr
      000500 E0               [24] 1605 	movx	a,@dptr
      000501 FC               [12] 1606 	mov	r4,a
      000502 A3               [24] 1607 	inc	dptr
      000503 E0               [24] 1608 	movx	a,@dptr
      000504 FD               [12] 1609 	mov	r5,a
      000505 79 00            [12] 1610 	mov	r1,#0x00
      000507 7A 00            [12] 1611 	mov	r2,#0x00
      000509                       1612 00103$:
      000509 C0 03            [24] 1613 	push	ar3
      00050B C0 04            [24] 1614 	push	ar4
      00050D C0 05            [24] 1615 	push	ar5
      00050F 89 00            [24] 1616 	mov	ar0,r1
      000511 8A 05            [24] 1617 	mov	ar5,r2
      000513 C3               [12] 1618 	clr	c
      000514 E8               [12] 1619 	mov	a,r0
      000515 9E               [12] 1620 	subb	a,r6
      000516 ED               [12] 1621 	mov	a,r5
      000517 9F               [12] 1622 	subb	a,r7
      000518 D0 05            [24] 1623 	pop	ar5
      00051A D0 04            [24] 1624 	pop	ar4
      00051C D0 03            [24] 1625 	pop	ar3
      00051E 50 41            [24] 1626 	jnc	00105$
                                   1627 ;	src/main.c:325: lcdputch(*(ss + i));
      000520 C0 06            [24] 1628 	push	ar6
      000522 C0 07            [24] 1629 	push	ar7
      000524 E9               [12] 1630 	mov	a,r1
      000525 2B               [12] 1631 	add	a, r3
      000526 F8               [12] 1632 	mov	r0,a
      000527 EA               [12] 1633 	mov	a,r2
      000528 3C               [12] 1634 	addc	a, r4
      000529 FE               [12] 1635 	mov	r6,a
      00052A 8D 07            [24] 1636 	mov	ar7,r5
      00052C 88 82            [24] 1637 	mov	dpl,r0
      00052E 8E 83            [24] 1638 	mov	dph,r6
      000530 8F F0            [24] 1639 	mov	b,r7
      000532 12r00r00         [24] 1640 	lcall	__gptrget
      000535 F5 82            [12] 1641 	mov	dpl,a
      000537 C0 07            [24] 1642 	push	ar7
      000539 C0 06            [24] 1643 	push	ar6
      00053B C0 05            [24] 1644 	push	ar5
      00053D C0 04            [24] 1645 	push	ar4
      00053F C0 03            [24] 1646 	push	ar3
      000541 C0 02            [24] 1647 	push	ar2
      000543 C0 01            [24] 1648 	push	ar1
      000545 12r04r32         [24] 1649 	lcall	_lcdputch
      000548 D0 01            [24] 1650 	pop	ar1
      00054A D0 02            [24] 1651 	pop	ar2
      00054C D0 03            [24] 1652 	pop	ar3
      00054E D0 04            [24] 1653 	pop	ar4
      000550 D0 05            [24] 1654 	pop	ar5
      000552 D0 06            [24] 1655 	pop	ar6
      000554 D0 07            [24] 1656 	pop	ar7
                                   1657 ;	src/main.c:324: for(int i = 0; i < size; i++){
      000556 09               [12] 1658 	inc	r1
      000557 B9 00 01         [24] 1659 	cjne	r1,#0x00,00121$
      00055A 0A               [12] 1660 	inc	r2
      00055B                       1661 00121$:
      00055B D0 07            [24] 1662 	pop	ar7
      00055D D0 06            [24] 1663 	pop	ar6
      00055F 80 A8            [24] 1664 	sjmp	00103$
      000561                       1665 00105$:
                                   1666 ;	src/main.c:327: }
      000561 22               [24] 1667 	ret
                                   1668 ;------------------------------------------------------------
                                   1669 ;Allocation info for local variables in function 'lcdclear'
                                   1670 ;------------------------------------------------------------
                                   1671 ;	src/main.c:330: void lcdclear(){
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function lcdclear
                                   1674 ;	-----------------------------------------
      000562                       1675 _lcdclear:
                                   1676 ;	src/main.c:331: lcdbusywait();
      000562 12r03r2F         [24] 1677 	lcall	_lcdbusywait
                                   1678 ;	src/main.c:332: RS_LOW;
                                   1679 ;	assignBit
      000565 C2 96            [12] 1680 	clr	_P1_6
                                   1681 ;	src/main.c:333: RW_LOW;
                                   1682 ;	assignBit
      000567 C2 95            [12] 1683 	clr	_P1_5
                                   1684 ;	src/main.c:334: delay(1000);
      000569 90 03 E8         [24] 1685 	mov	dptr,#0x03e8
      00056C 12r05r76         [24] 1686 	lcall	_delay
                                   1687 ;	src/main.c:335: *enable = 0x01;
      00056F 90 80 00         [24] 1688 	mov	dptr,#0x8000
      000572 74 01            [12] 1689 	mov	a,#0x01
      000574 F0               [24] 1690 	movx	@dptr,a
                                   1691 ;	src/main.c:336: }
      000575 22               [24] 1692 	ret
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'delay'
                                   1695 ;------------------------------------------------------------
                                   1696 ;time          Allocated with name '_delay_time_10000_148'
                                   1697 ;------------------------------------------------------------
                                   1698 ;	src/main.c:339: void delay(unsigned int time){
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function delay
                                   1701 ;	-----------------------------------------
      000576                       1702 _delay:
      000576 AF 83            [24] 1703 	mov	r7,dph
      000578 E5 82            [12] 1704 	mov	a,dpl
      00057A 90r00r53         [24] 1705 	mov	dptr,#_delay_time_10000_148
      00057D F0               [24] 1706 	movx	@dptr,a
      00057E EF               [12] 1707 	mov	a,r7
      00057F A3               [24] 1708 	inc	dptr
      000580 F0               [24] 1709 	movx	@dptr,a
                                   1710 ;	src/main.c:341: while(--time);
      000581 90r00r53         [24] 1711 	mov	dptr,#_delay_time_10000_148
      000584 E0               [24] 1712 	movx	a,@dptr
      000585 FE               [12] 1713 	mov	r6,a
      000586 A3               [24] 1714 	inc	dptr
      000587 E0               [24] 1715 	movx	a,@dptr
      000588 FF               [12] 1716 	mov	r7,a
      000589                       1717 00101$:
      000589 1E               [12] 1718 	dec	r6
      00058A BE FF 01         [24] 1719 	cjne	r6,#0xff,00118$
      00058D 1F               [12] 1720 	dec	r7
      00058E                       1721 00118$:
      00058E 90r00r53         [24] 1722 	mov	dptr,#_delay_time_10000_148
      000591 EE               [12] 1723 	mov	a,r6
      000592 F0               [24] 1724 	movx	@dptr,a
      000593 EF               [12] 1725 	mov	a,r7
      000594 A3               [24] 1726 	inc	dptr
      000595 F0               [24] 1727 	movx	@dptr,a
      000596 EE               [12] 1728 	mov	a,r6
      000597 4F               [12] 1729 	orl	a,r7
      000598 70 EF            [24] 1730 	jnz	00101$
      00059A 90r00r53         [24] 1731 	mov	dptr,#_delay_time_10000_148
      00059D EE               [12] 1732 	mov	a,r6
      00059E F0               [24] 1733 	movx	@dptr,a
      00059F EF               [12] 1734 	mov	a,r7
      0005A0 A3               [24] 1735 	inc	dptr
      0005A1 F0               [24] 1736 	movx	@dptr,a
                                   1737 ;	src/main.c:342: }
      0005A2 22               [24] 1738 	ret
                                   1739 ;------------------------------------------------------------
                                   1740 ;Allocation info for local variables in function 'init_timer_registers'
                                   1741 ;------------------------------------------------------------
                                   1742 ;	src/main.c:344: void init_timer_registers()
                                   1743 ;	-----------------------------------------
                                   1744 ;	 function init_timer_registers
                                   1745 ;	-----------------------------------------
      0005A3                       1746 _init_timer_registers:
                                   1747 ;	src/main.c:346: TMOD |= 1 << TMOD_MODE1_POS;
      0005A3 43 89 01         [24] 1748 	orl	_TMOD,#0x01
                                   1749 ;	src/main.c:348: TH0 = 0x4C;
      0005A6 75 8C 4C         [24] 1750 	mov	_TH0,#0x4c
                                   1751 ;	src/main.c:349: TL0 = 0x00;
      0005A9 75 8A 00         [24] 1752 	mov	_TL0,#0x00
                                   1753 ;	src/main.c:350: ET0 = 1; // enable timer0 interrupt
                                   1754 ;	assignBit
      0005AC D2 A9            [12] 1755 	setb	_ET0
                                   1756 ;	src/main.c:351: EA = 1;  // enable global interrupt
                                   1757 ;	assignBit
      0005AE D2 AF            [12] 1758 	setb	_EA
                                   1759 ;	src/main.c:352: TR0 = 1;
                                   1760 ;	assignBit
      0005B0 D2 8C            [12] 1761 	setb	_TR0
                                   1762 ;	src/main.c:353: }
      0005B2 22               [24] 1763 	ret
                                   1764 ;------------------------------------------------------------
                                   1765 ;Allocation info for local variables in function 'lcdtimer'
                                   1766 ;------------------------------------------------------------
                                   1767 ;temprowcol    Allocated with name '_lcdtimer_temprowcol_10000_151'
                                   1768 ;temp          Allocated with name '_lcdtimer_temp_10001_152'
                                   1769 ;miliseconds   Allocated with name '_lcdtimer_miliseconds_10001_152'
                                   1770 ;seconds       Allocated with name '_lcdtimer_seconds_10001_152'
                                   1771 ;minutes       Allocated with name '_lcdtimer_minutes_10001_152'
                                   1772 ;Minutes       Allocated with name '_lcdtimer_Minutes_10001_152'
                                   1773 ;Seconds       Allocated with name '_lcdtimer_Seconds_10001_152'
                                   1774 ;Miliseconds   Allocated with name '_lcdtimer_Miliseconds_10001_152'
                                   1775 ;------------------------------------------------------------
                                   1776 ;	src/main.c:355: void lcdtimer(){
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function lcdtimer
                                   1779 ;	-----------------------------------------
      0005B3                       1780 _lcdtimer:
                                   1781 ;	src/main.c:357: temprowcol[0] = rowcol[0];
      0005B3 90r00r00         [24] 1782 	mov	dptr,#_rowcol
      0005B6 E0               [24] 1783 	movx	a,@dptr
      0005B7 FE               [12] 1784 	mov	r6,a
      0005B8 A3               [24] 1785 	inc	dptr
      0005B9 E0               [24] 1786 	movx	a,@dptr
      0005BA FF               [12] 1787 	mov	r7,a
      0005BB 90r00r55         [24] 1788 	mov	dptr,#_lcdtimer_temprowcol_10000_151
      0005BE EE               [12] 1789 	mov	a,r6
      0005BF F0               [24] 1790 	movx	@dptr,a
      0005C0 EF               [12] 1791 	mov	a,r7
      0005C1 A3               [24] 1792 	inc	dptr
      0005C2 F0               [24] 1793 	movx	@dptr,a
                                   1794 ;	src/main.c:358: temprowcol[1] = rowcol[1];
      0005C3 90r00r02         [24] 1795 	mov	dptr,#(_rowcol + 0x0002)
      0005C6 E0               [24] 1796 	movx	a,@dptr
      0005C7 FE               [12] 1797 	mov	r6,a
      0005C8 A3               [24] 1798 	inc	dptr
      0005C9 E0               [24] 1799 	movx	a,@dptr
      0005CA FF               [12] 1800 	mov	r7,a
      0005CB 90r00r57         [24] 1801 	mov	dptr,#(_lcdtimer_temprowcol_10000_151 + 0x0002)
      0005CE EE               [12] 1802 	mov	a,r6
